BRAND;MODEL;COUNTRY_ORIGIN;COUNTRY_CODE
Mercedes;MERCEDES-BENZ GLЕ 400;Германия;DE
BMW;1 Series 3-door;Германия;DE
BMW;1 Series 5-door;Германия;DE
BMW;1 Series Convertible;Германия;DE
BMW;1 Series Coupe;Германия;DE
FSO;1.4 i 16V MPi Polonez III;Польша;PL
FSO;1.5 GL Polonez III;Польша;PL
FSO;1.6 GL Polonez III;Польша;PL
FSO;1.6 i GLi Polonez III;Польша;PL
Westfield;1.8 i;Виргинские о-ва (Британские);VG
FSO;1.9 D Polonez III;Польша;PL
ARO;10 16V;Румыния;RO
ARO;10 D;Румыния;RO
ARO;10 TD;Румыния;RO
ARO;10.2 Furgon;Румыния;RO
ARO;10.4 D;Румыния;RO
ARO;10-Jun;Румыния;RO
ARO;10.6 D;Румыния;RO
ARO;10-Sep;Румыния;RO
Skoda;100 Series;Чешская Республика;CZ
Peugeot;1007;Франция;FR
Nissan;100NX;Япония;JP
Skoda;105, 120;Чешская Республика;CZ
Peugeot;106;Франция;FR
Peugeot;107 3D;Франция;FR
Peugeot;107 3D 1.0;Франция;FR
Peugeot;107 5D;Франция;FR
Peugeot;107 5D 1.0;Франция;FR
ЗАЗ;110307-40;Украина;UA
ЗАЗ;110307-42;Украина;UA
ЗАЗ;110308-40;Украина;UA
ЗАЗ;110557-42;Украина;UA
ЗАЗ;110557-44;Украина;UA
ЗАЗ;110557-51;Украина;UA
ЗАЗ;110557-53;Украина;UA
ЗАЗ;110557-70;Украина;UA
ЗАЗ;110557-71;Украина;UA
Skoda;1200;Чешская Республика;CZ
Fiat;124 Spider;Италия;IT
Fiat;125;Италия;IT
Fiat;126;Италия;IT
Fiat;127;Италия;IT
Dacia;1310 1.4;Румыния;RO
Dacia;1310 1.6;Румыния;RO
ЗАЗ;1311-40;Украина;UA
ЗАЗ;1311-71;Украина;UA
Volvo;140 Series;Швеция;SE
Alfa Romeo;147 1.6L 5M;Италия;IT
Alfa Romeo;147 2.0L 5M;Италия;IT
Alfa Romeo;147 2.0L AT;Италия;IT
Alfa Romeo;159 1.9L MT;Италия;IT
Alfa Romeo;159 2.2L AT;Италия;IT
Alfa Romeo;159 2.2L MT;Италия;IT
Alfa Romeo;159 3.2L;Италия;IT
Alfa Romeo;159 SW 1.9L MT;Италия;IT
Alfa Romeo;159 SW 2.2L AT;Италия;IT
Alfa Romeo;159 SW 2.2L MT;Италия;IT
Alfa Romeo;159 SW 3.2L;Италия;IT
Alfa Romeo;166 2.0L;Италия;IT
Alfa Romeo;166 2.4L;Италия;IT
Alfa Romeo;166 2.5L;Италия;IT
Alfa Romeo;166 3.0L;Италия;IT
Nissan;180SX;Япония;JP
Renault;19;Франция;FR
Mazda;2 1.3 MT5 Direct;Япония;JP
Mazda;2 1.5 AT4 Energy;Япония;JP
Mazda;2 1.5 AT4 Sport;Япония;JP
Mazda;2 1.5 MT5 Energy;Япония;JP
Mazda;2 1.5 MT5 Sport;Япония;JP
LANDMARK;2.4 AWD;Китай;CN
Toyota;2000GT;Япония;JP
Peugeot;2008;Франция;FR
Rolls Royce;200EX;Виргинские о-ва (Британские);VG
Nissan;200SX;Япония;JP
Peugeot;205;Франция;FR
Peugeot;206 3D 1.4;Франция;FR
Peugeot;206 5D 1.4;Франция;FR
Peugeot;206 Sedan;Франция;FR
Peugeot;206 Sedan 1.4;Франция;FR
Peugeot;207 3D;Франция;FR
Peugeot;207 3D 1.4;Франция;FR
Peugeot;207 3D 1.6;Франция;FR
Peugeot;207 5D;Франция;FR
Peugeot;207 5D 1.4;Франция;FR
Peugeot;207 5D 1.6;Франция;FR
Peugeot;207 CC;Франция;FR
Peugeot;207 CC 1.6;Франция;FR
Peugeot;208;Франция;FR
Peugeot;208 GTi;Франция;FR
ИЖ;2126 1.6;Россия;RU
ИЖ;2126 1.7;Россия;RU
ИЖ;2126 1.8;Россия;RU
ИЖ;2126 4x4 1.6;Россия;RU
ИЖ;2126 4x4 1.7;Россия;RU
ИЖ;2126 4x4 1.8;Россия;RU
ИЖ;21261 4X4 1.7;Россия;RU
Mercedes;223602;Германия;DE
Maserati;228 2.8 i;Италия;IT
Renault;23;Франция;FR
УАЗ;23632;Россия;RU
УАЗ;23632-130;Россия;RU
УАЗ;23632-131;Россия;RU
УАЗ;23632-230;Россия;RU
УАЗ;23632-231;Россия;RU
ARO;24 12V;Румыния;RO
ARO;24 4WD;Румыния;RO
ARO;24 D;Румыния;RO
ARO;24 TD;Румыния;RO
Volvo;240 Series;Швеция;SE
Nissan;240SX;Япония;JP
Datsun;240Z;Япония;JP
Derways;240Z;Россия;RU
ARO;243 2.3;Румыния;RO
ARO;243 D;Румыния;RO
ARO;244;Румыния;RO
ARO;244 4WD;Румыния;RO
ARO;245;Румыния;RO
JAC;245;Китай;CN
ARO;246 4WD;Румыния;RO
Mitsuoka;24LX;Япония;JP
Renault;25;Франция;FR
Rover;25 1.1 i;Виргинские о-ва (Британские);VG
Rover;25 2.0;Виргинские о-ва (Британские);VG
Ferrari;250 GTO;Италия;IT
ИЖ;2717-220;Россия;RU
ИЖ;2717-230;Россия;RU
Datsun;280Z;Япония;JP
Nissan;280ZX;Япония;JP
Datsun;280ZX;Япония;JP
Москвич;3;Россия;RU
Mazda;3 Hatchback 1.6;Япония;JP
Mazda;3 Hatchback 2.0;Япония;JP
Mazda;3 MPS 2.3;Япония;JP
Mazda;3 Sedan 1.6;Япония;JP
Mazda;3 Sedan 2.0;Япония;JP
BMW;3 Series Convertible;Германия;DE
BMW;3 Series Coupe;Германия;DE
BMW;3 Series Sedan;Германия;DE
BMW;3 Series Touring;Германия;DE
Volvo;300 Series;Швеция;SE
Indigo;3000;Индия;IN
Mitsubishi;3000 GT;Япония;JP
Peugeot;3008;Франция;FR
Chrysler;300C 2.7;США;US
Chrysler;300C 3.5;США;US
Chrysler;300C SRT-8;США;US
Nissan;300ZX;Япония;JP
Peugeot;301;Франция;FR
Peugeot;306;Франция;FR
Peugeot;307;Франция;FR
Peugeot;308;Франция;FR
Peugeot;308 1.6;Франция;FR
Peugeot;308 2.0;Франция;FR
Peugeot;308 Break;Франция;FR
Peugeot;308 Break 1.6;Франция;FR
Peugeot;308 SW;Франция;FR
Peugeot;308 SW 1.6;Франция;FR
Peugeot;308 SW 2.0;Франция;FR
Derways;3131 Cowboy;Россия;RU
УАЗ;315148-053;Россия;RU
УАЗ;315195-051;Россия;RU
УАЗ;3159;Россия;RU
УАЗ;3162;Россия;RU
УАЗ;3163-024;Россия;RU
УАЗ;3163-034;Россия;RU
УАЗ;3163-118;Россия;RU
УАЗ;3163-120;Россия;RU
УАЗ;3163-228;Россия;RU
УАЗ;3163-229;Россия;RU
УАЗ;3163-230;Россия;RU
УАЗ;3163-340;Россия;RU
Maserati;3200GT 3.2;Италия;IT
Ferrari;328 GTB;Италия;IT
Nissan;350;Япония;JP
Maserati;3500;Италия;IT
Nissan;350Z;Япония;JP
Ferrari;360 Modena;Италия;IT
Ferrari;365 GTS4 (Daytona);Италия;IT
DongFeng;370;Китай;CN
Nissan;370Z;Япония;JP
УАЗ;396255;Россия;RU
Москвич;3e;Россия;RU
Westfield;4.0 i;Виргинские о-ва (Британские);VG
Peugeot;4007;Франция;FR
Peugeot;4007 2.2;Франция;FR
Peugeot;4007 2.4;Франция;FR
Peugeot;4008;Франция;FR
Peugeot;405;Франция;FR
Peugeot;406;Франция;FR
Peugeot;407;Франция;FR
Peugeot;407 1.8;Франция;FR
Peugeot;407 2.0;Франция;FR
Peugeot;407 2.2;Франция;FR
Peugeot;407 3.0;Франция;FR
Peugeot;407 Coupe;Франция;FR
Peugeot;407 Coupe 2.2;Франция;FR
Peugeot;407 Coupe 3.0;Франция;FR
Peugeot;408;Франция;FR
International;4200;США;US
Maserati;4300GT 4.3;Италия;IT
Volvo;440;Швеция;SE
Rover;45 1.4 i;Виргинские о-ва (Британские);VG
Rover;45 1.6 i;Виргинские о-ва (Британские);VG
Rover;45 1.8 i;Виргинские о-ва (Британские);VG
Rover;45 2.0;Виргинские о-ва (Британские);VG
Rover;45 2.0 i;Виргинские о-ва (Британские);VG
Ferrari;456GT;Италия;IT
Volvo;460;Швеция;SE
Toyota;4Runner;Япония;JP
Москвич;5;Россия;RU
Mazda;5 1.8 MT5 Family;Япония;JP
Mazda;5 1.8 MT5 Touring;Япония;JP
Mazda;5 2.0 AT5 Active;Япония;JP
Mazda;5 2.0 AT5 Touring Plus;Япония;JP
Mazda;5 2.0 MT6 Active;Япония;JP
Mazda;5 2.0 MT6 Touring Plus;Япония;JP
BMW;5 Series Sedan;Германия;DE
BMW;5 Series Touring;Германия;DE
Bristol;5.9 i V6 Blenheim II;Виргинские о-ва (Британские);VG
Bristol;5.9 i V8 3S Blenheim III;Виргинские о-ва (Британские);VG
Bristol;5.9 i V8 3S Speedster;Виргинские о-ва (Британские);VG
Bristol;5.9 i V8 Blenheim III;Виргинские о-ва (Британские);VG
Fiat;500;Италия;IT
Mitsubishi;500;Япония;JP
Fiat;500 1.2;Италия;IT
Fiat;500 1.4;Италия;IT
Maserati;5000GT Barchetta Stradale 2.0i;Италия;IT
Peugeot;5008;Франция;FR
Fiat;500L;Италия;IT
Fiat;500X;Италия;IT
Peugeot;508;Франция;FR
BMW;530D XDrive;Германия;DE
Ferrari;557 GTZ;Италия;IT
Maybach;57 5.5 i;Германия;DE
Ferrari;575 GTZ;Италия;IT
Ferrari;575M Maranello;Италия;IT
DongFeng;580;Китай;CN
Ferrari;599 GTB Fiorano 6.0;Италия;IT
Москвич;6;Россия;RU
Mazda;6 Hatchback 1.8;Япония;JP
Mazda;6 Hatchback 2.0;Япония;JP
Mazda;6 Hatchback 2.5;Япония;JP
Mazda;6 Sedan 1.8;Япония;JP
Mazda;6 Sedan 2.0;Япония;JP
Mazda;6 Sedan 2.5;Япония;JP
BMW;6 Series Convertible;Германия;DE
BMW;6 Series Coupe;Германия;DE
Mazda;6 Wagon 1.8;Япония;JP
Mazda;6 Wagon 2.0;Япония;JP
Dodge;600;США;US
Peugeot;605;Франция;FR
Peugeot;607;Франция;FR
Ferrari;612 Scaglietti 5.7;Италия;IT
Maybach;62 5.5 i;Германия;DE
Mazda;626;Япония;JP
BMW;7 Series;Германия;DE
Tatra;700 3.5 i;Чешская Республика;CZ
Datsun;720;Япония;JP
Volvo;740;Швеция;SE
Rover;75 1.8;Виргинские о-ва (Британские);VG
Rover;75 2.0;Виргинские о-ва (Британские);VG
Rover;75 2.5;Виргинские о-ва (Британские);VG
Volvo;760;Швеция;SE
International;7600;США;US
Bristol;8.0 i V10 Fighter;Виргинские о-ва (Британские);VG
Peugeot;807;Франция;FR
Volvo;850;Швеция;SE
Saab;9-3 Convertible Aero;Швеция;SE
Saab;9-3 Convertible Aero 2.8;Швеция;SE
Saab;9-3 Convertible Vector;Швеция;SE
Saab;9-3 Convertible Vector 2.0;Швеция;SE
Saab;9-3 Sport Combi Aero;Швеция;SE
Saab;9-3 Sport Combi Aero 2.0;Швеция;SE
Saab;9-3 Sport Combi Aero 2.8;Швеция;SE
Saab;9-3 Sport Combi Aero XWD 2.0;Швеция;SE
Saab;9-3 Sport Combi Aero XWD 2.8;Швеция;SE
Saab;9-3 Sport Combi Linear 1.8;Швеция;SE
Saab;9-3 Sport Combi Linear 2.0;Швеция;SE
Saab;9-3 Sport Combi Vector;Швеция;SE
Saab;9-3 Sport Combi Vector 2.0;Швеция;SE
Saab;9-3 Sport Sedan Aero;Швеция;SE
Saab;9-3 Sport Sedan Aero 2.0;Швеция;SE
Saab;9-3 Sport Sedan Aero 2.8;Швеция;SE
Saab;9-3 Sport Sedan Aero XWD;Швеция;SE
Saab;9-3 Sport Sedan Aero XWD 2.0;Швеция;SE
Saab;9-3 Sport Sedan Aero XWD 2.8;Швеция;SE
Saab;9-3 Sport Sedan Linear 1.8;Швеция;SE
Saab;9-3 Sport Sedan Linear 1.9;Швеция;SE
Saab;9-3 Sport Sedan Linear 2.0;Швеция;SE
Saab;9-3 Sport Sedan Vector;Швеция;SE
Saab;9-3 Sport Sedan Vector 1.9;Швеция;SE
Saab;9-3 Sport Sedan Vector 2.0;Швеция;SE
Saab;9-5 Sedan Aero 2.3;Швеция;SE
Saab;9-5 Sedan Linear;Швеция;SE
Saab;9-5 Sedan Linear 2.0;Швеция;SE
Saab;9-5 Sedan Vector;Швеция;SE
Saab;9-5 Sedan Vector 2.3;Швеция;SE
Saab;9-5 Sport Combi Aero;Швеция;SE
Saab;9-5 Sport Combi Aero 2.3;Швеция;SE
Saab;9-5 Sport Combi Linear;Швеция;SE
Saab;9-5 Sport Combi Linear 2.0;Швеция;SE
Saab;9-5 Sport Combi Vector;Швеция;SE
Saab;9-5 Sport Combi Vector 2.3;Швеция;SE
Porsche;911997;Германия;DE
International;9200;США;US
Volvo;940;Швеция;SE
International;9400;США;US
Volvo;960;Швеция;SE
International;9800;США;US
Mercedes;A-Class 3D A 150;Германия;DE
Mercedes;A-Class 3D A 170;Германия;DE
Mercedes;A-Class 3D A 180;Германия;DE
Mercedes;A-Class 3D A 200;Германия;DE
Mercedes;A-Class 5D A 150;Германия;DE
Mercedes;A-Class 5D A 170;Германия;DE
Mercedes;A-Class 5D A 180;Германия;DE
Mercedes;A-Class 5D A 200;Германия;DE
Audi;A3;Германия;DE
Audi;A3 Cabriolet;Германия;DE
Audi;A3 Sportback;Германия;DE
DongFeng;A30;Китай;CN
Audi;A4;Германия;DE
Audi;A4 Avant;Германия;DE
Audi;A5;Германия;DE
Chery;A5 2.0;Китай;CN
Audi;A6;Германия;DE
Audi;A6 Avant;Германия;DE
Audi;A6 allroad quattro;Германия;DE
Audi;A8;Германия;DE
DongFeng;A9;Китай;CN
Nissan;AD;Япония;JP
Mercedes;AMG GT;Германия;DE
Mercedes;AMG ONE;Германия;DE
Suzuki;APV;Япония;JP
Mitsubishi;ASX;Япония;JP
Cadillac;ATS;США;США
Cadillac;ATS-V;США;США
DongFeng;AX4;Китай;CN
DongFeng;AX7;Китай;CN
GMC;Acadia 3.6;США;US
Hyundai;Accent AT4 1.5;Корея;KR
Hyundai;Accent AT5 1.5;Корея;KR
Hyundai;Accent MT0 1.5;Корея;KR
Hyundai;Accent MT1 1.5;Корея;KR
Hyundai;Accent MT2 1.5;Корея;KR
Hyundai;Accent MT3 1.5;Корея;KR
Honda;Accord 2.0;Япония;JP
Honda;Accord 2.4;Япония;JP
Honda;Accord Type-S 2.4;Япония;JP
Suzuki;Across;Япония;JP
Ssang Yong;Actyon;Корея;KR
Ssang Yong;Actyon 2.0;Корея;KR
Ssang Yong;Actyon 2.3;Корея;KR
Ssang Yong;Actyon Sports;Корея;KR
Ssang Yong;Actyon Sports 2.0;Корея;KR
DongFeng;Aeolus E70;Китай;CN
DongFeng;Aeolus Yixuan GS;Китай;CN
Suzuki;Aerio;Япония;JP
Morgan;Aero 8 4.4 i;Виргинские о-ва (Британские);VG
Morgan;Aeromax 4.4;Виргинские о-ва (Британские);VG
Opel;Agila;Германия;DE
Mitsubishi;Airtrek;Япония;JP
Honda;Airwave;Япония;JP
Fiat;Albea 1.4;Италия;IT
Subaru;Alcyone;Япония;JP
Oldsmobile;Alero (Coupe) 2.2;США;US
Oldsmobile;Alero (Coupe) 2.4;США;US
Oldsmobile;Alero 2.2;США;US
Cadillac;Allante;США;США
Toyota;Allex;Япония;JP
Toyota;Allion;Япония;JP
Nissan;Almera;Япония;JP
Nissan;Almera Classic;Япония;JP
Nissan;Almera Tino;Япония;JP
Toyota;Alphard;Япония;JP
Changan;Alsvin V7;Китай;CN
Seat;Altea;Испания;ES
Seat;Altea 1.6i;Испания;ES
Seat;Altea 2.0;Испания;ES
Seat;Altea Freetrack;Испания;ES
Seat;Altea Freetrack 2.0;Испания;ES
Seat;Altea XL;Испания;ES
Seat;Altea XL 1.6i;Испания;ES
Seat;Altea XL 1.8;Испания;ES
Seat;Altea XL 2.0;Испания;ES
Toyota;Altezza;Япония;JP
Nissan;Altima;Япония;JP
Suzuki;Alto;Япония;JP
Suzuki;Alto Lapin;Япония;JP
Volkswagen;Amarok;Германия;DE
Chery;Amulet 1.6i;Китай;CN
Opel;Antara;Германия;DE
Opel;Antara 2.4;Германия;DE
Opel;Antara 3.2;Германия;DE
Huanghai;Antelope;Китай;CN
Huanghai;Antelope 4x2 2.2 L;Китай;CN
Huanghai;Antelope 4x4 2.2 L;Китай;CN
Derways;Antelope AURORA;Россия;RU
Daihatsu;Applause 1.6;Япония;JP
Toyota;Aqua;Япония;JP
TagAZ;Aquila;Россия;RU
Dodge;Aries;США;US
Toyota;Aristo;Япония;JP
Nissan;Ariya;Япония;JP
Renault;Arkana;Франция;FR
Nissan;Armada;Япония;JP
Bentley;Arnage 4.4;Виргинские о-ва (Британские);VG
Bentley;Arnage 6.75;Виргинские о-ва (Британские);VG
Chery;Arrizo 3;Китай;CN
Chery;Arrizo 6;Китай;CN
Chery;Arrizo 7;Китай;CN
Chery;Arrizo 8;Китай;CN
Volkswagen;Arteon;Германия;DE
Volkswagen;Arteon R;Германия;DE
Subaru;Ascent;Япония;JP
Opel;Ascona;Германия;DE
Mitsubishi;Aspire;Япония;JP
Doninvest;Assol 1.5 i;Россия;RU
Doninvest;Assol 1.6 i;Россия;RU
Opel;Astra;Германия;DE
Saturn;Astra;США;US
Opel;Astra 1.4;Германия;DE
Opel;Astra 1.6;Германия;DE
Opel;Astra 1.8;Германия;DE
Opel;Astra 1.9;Германия;DE
Opel;Astra 2.0;Германия;DE
Opel;Astra Caravan;Германия;DE
Opel;Astra Caravan 1.6;Германия;DE
Opel;Astra Caravan 1.8;Германия;DE
Opel;Astra Caravan 1.9;Германия;DE
Opel;Astra GTC;Германия;DE
Opel;Astra GTC 1.6;Германия;DE
Opel;Astra GTC 1.8;Германия;DE
Opel;Astra GTC 1.9;Германия;DE
Opel;Astra GTC 2.0;Германия;DE
Opel;Astra OPC 2.0;Германия;DE
Opel;Astra Sedan;Германия;DE
Opel;Astra Sedan 1.6;Германия;DE
Opel;Astra Sedan 1.8;Германия;DE
Opel;Astra Twin Top;Германия;DE
Opel;Astra Twin Top 1.8;Германия;DE
Opel;Astra Twin Top 2.0;Германия;DE
Mazda;Atenza;Япония;JP
Geely;Atlas;Китай;CN
Volkswagen;Atlas;Германия;DE
Volkswagen;Atlas Cross;Германия;DE
Geely;Atlas Pro;Китай;CN
Mitsubishi;Attrage;Япония;JP
Changan;Auchan A600 EV;Китай;CN
Saturn;Aura XR 3.5 i;США;US
Saturn;Aura XR 3.6L;США;US
Toyota;Aurion;Япония;JP
Toyota;Auris;Япония;JP
Toyota;Auris 1.4;Япония;JP
Toyota;Auris 1.6;Япония;JP
Derways;Aurora;Россия;RU
Derways;Aurora - 2;Россия;RU
Oldsmobile;Aurora 3.5 V6;США;US
Nissan;Auster;Япония;JP
Toyota;Avalon;Япония;JP
Hyundai;Avante;Корея;KR
Toyota;Avanza;Япония;JP
Kia;Avella;Корея;KR
Dodge;Avenger 2.0;США;US
Nissan;Avenir;Япония;JP
Toyota;Avensis;Япония;JP
Toyota;Avensis 1.8;Япония;JP
Toyota;Avensis 2.0;Япония;JP
Toyota;Avensis 2.4;Япония;JP
Toyota;Avensis Verso;Япония;JP
Toyota;Avensis Wagon;Япония;JP
Toyota;Avensis Wagon 1.8;Япония;JP
Toyota;Avensis Wagon 2.0;Япония;JP
Chevrolet;Aveo;США;US
Chevrolet;Aveo Hatchback Direct;США;US
Chevrolet;Aveo Hatchback Direct 1.2;США;US
Chevrolet;Aveo Hatchback Elite;США;US
Chevrolet;Aveo Hatchback Elite 1.4;США;US
Chevrolet;Aveo Hatchback Plus;США;US
Chevrolet;Aveo Hatchback Plus 1.2;США;US
Chevrolet;Aveo Hatchback Plus 1.4;США;US
Chevrolet;Aveo Hatchback Premium 1.4;США;US
Chevrolet;Aveo Hatchback Star;США;US
Chevrolet;Aveo Hatchback Star 1.2;США;US
Chevrolet;Aveo Hatchback Star 1.4;США;US
Chevrolet;Aveo Sedan Direct;США;US
Chevrolet;Aveo Sedan Direct 1.2;США;US
Chevrolet;Aveo Sedan Direct 1.4;США;US
Chevrolet;Aveo Sedan Elite;США;US
Chevrolet;Aveo Sedan Elite 1.2;США;US
Chevrolet;Aveo Sedan Elite 1.4;США;US
Chevrolet;Aveo Sedan Platinum 1.4;США;US
Chevrolet;Aveo Sedan Plus;США;US
Chevrolet;Aveo Sedan Plus 1.2;США;US
Chevrolet;Aveo Sedan Plus 1.4;США;US
Chevrolet;Aveo Sedan Premium;США;US
Chevrolet;Aveo Sedan Premium 1.4;США;US
Chevrolet;Aveo Sedan Star;США;US
Chevrolet;Aveo Sedan Star 1.2;США;US
Lincoln;Aviator;США;US
Mazda;Axela;Япония;JP
Toyota;Aygo;Япония;JP
Toyota;Aygo X;Япония;JP
Pontiac;Aztec 3.4;США;US
Bentley;Azure 6.8;Виргинские о-ва (Британские);VG
Bentley;Azure 6.8 Mulliner;Виргинские о-ва (Британские);VG
Mercedes;B-Class B 150;Германия;DE
Mercedes;B-Class B 170;Германия;DE
Mercedes;B-Class B 180;Германия;DE
Mercedes;B-Class B 200;Германия;DE
Mazda;B2500;Япония;JP
Nissan;BE-1;Япония;JP
Cadillac;BLS 2.0T Base1;США;США
Cadillac;BLS 2.0T Base2;США;США
Cadillac;BLS 2.0TS Mid1;США;США
Cadillac;BLS 2.0TS Mid2;США;США
Cadillac;BLS 2.8T Top1;США;США
Cadillac;BLS 2.8T Top2;США;США
Subaru;BRZ;Япония;JP
Mazda;BT-50;Япония;JP
Mazda;BT-50 2.5;Япония;JP
Subaru;Baja;Япония;JP
Suzuki;Baleno;Япония;JP
Fiat;Barchetta;Италия;IT
Nissan;Bassara;Япония;JP
Hyundai;Bayon;Корея;KR
Geely;Beauty Leopard;Китай;CN
Volkswagen;Beetle;Германия;DE
Toyota;Belta;Япония;JP
Buick;Bengal;США;US
Changan;Benni;Китай;CN
Changan;Benni EC/EV;Китай;CN
Bentley;Bentley Turbo RT;Виргинские о-ва (Британские);VG
Citroen;Berlingo 1.6;Франция;FR
FAW;Bestune B70;Китай;CN
FAW;Bestune B70S;Китай;CN
FAW;Bestune NAT;Китай;CN
FAW;Bestune T55;Китай;CN
FAW;Bestune T77;Китай;CN
FAW;Bestune T99;Китай;CN
FAW;Besturn;Китай;CN
FAW;Besturn B30;Китай;CN
FAW;Besturn B50;Китай;CN
FAW;Besturn B70;Китай;CN
FAW;Besturn X40;Китай;CN
FAW;Besturn X80;Китай;CN
Mazda;Biante;Япония;JP
Geely;Binyue Cool;Китай;CN
Peugeot;Bipper;Франция;FR
Lincoln;Blackwood;США;US
Toyota;Blade;Япония;JP
Bristol;Blenheim 3S 5.9 32V;Виргинские о-ва (Британские);VG
Bristol;Blenheim Speedster5.9 32V;Виргинские о-ва (Британские);VG
Toyota;Blizzard;Япония;JP
Datsun;Bluebird;Япония;JP
Nissan;Bluebird;Япония;JP
Nissan;Bluebird Maxima;Япония;JP
Nissan;Bluebird Sylphy;Япония;JP
Mazda;Bongo;Япония;JP
Mazda;Bongo Friendee;Япония;JP
