BRAND;MODEL;COUNTRY_ORIGIN;COUNTRY_CODE
Lotus;Esprit Sport 350;Виргинские о-ва (Британские);VG
Lotus;Esprit V8 GT;Виргинские о-ва (Британские);VG
Toyota;Esquire;Япония;JP
Toyota;Estima;Япония;JP
Vortex;Estina;Россия;RU
Mitsubishi;Eterna;Япония;JP
Toyota;Etios;Япония;JP
Mazda;Etude;Япония;JP
Lotus;Europa S 2.0;Виргинские о-ва (Британские);VG
Suzuki;Every;Япония;JP
Nissan;Exa;Япония;JP
Subaru;Exiga;Япония;JP
Lotus;Exige 1.8 i;Виргинские о-ва (Британские);VG
Ford;Expedition;США;US
Nissan;Expert;Япония;JP
Peugeot;Expert;Франция;FR
Changan;Explorer;Китай;CN
Ford;Explorer Eddie Bauer 4X4 4.6;США;US
Ford;Explorer Limited 4X4 4.0;США;US
Ford;Explorer Limited 4X4 4.6;США;US
Ford;Explorer XLT 4X4 4.0;США;US
Ford;F-150;США;US
BYD;F0;Китай;CN
BYD;F1;Китай;CN
BYD;F3 G-i;Китай;CN
BYD;F3 GL-i;Китай;CN
BYD;F3 GLX-i;Китай;CN
BYD;F3-R;Китай;CN
Ferrari;F430 купе 4.3;Италия;IT
Ferrari;F430 родстер 4.3;Италия;IT
BYD;F5;Китай;CN
Ferrari;F50;Италия;IT
BYD;F6;Китай;CN
Haval;F7;Китай;CN
Haval;F7x;Китай;CN
BYD;F8;Китай;CN
Geely;FC 1.8;Китай;CN
Toyota;FJ Cruiser;Япония;JP
BYD;FLYER;Китай;CN
Mitsubishi;FTO;Япония;JP
Infiniti;FX 35 Elegance;Япония;JP
Infiniti;FX 35 Premium;Япония;JP
Infiniti;FX 50 Premium;Япония;JP
Infiniti;FX 50 Sport;Япония;JP
Skoda;Fabia Combi;Чешская Республика;CZ
Skoda;Fabia Combi 1.2;Чешская Республика;CZ
Skoda;Fabia Combi 1.4;Чешская Республика;CZ
Skoda;Fabia Combi 1.6;Чешская Республика;CZ
Skoda;Fabia Hatchback;Чешская Республика;CZ
Skoda;Fabia Hatchback 1.2;Чешская Республика;CZ
Skoda;Fabia Hatchback 1.4;Чешская Республика;CZ
Skoda;Fabia Hatchback 1.6;Чешская Республика;CZ
Skoda;Fabia RS;Чешская Республика;CZ
Nissan;Fairlady Z;Япония;JP
Mazda;Familia;Япония;JP
HAIMA;Family;Китай;CN
JMC;Fashion;Китай;CN
Skoda;Favorit;Чешская Республика;CZ
Skoda;Felicia;Чешская Республика;CZ
Daihatsu;Feroza DX;Япония;JP
Lamborghini;Ferruccio Concept;Италия;IT
Ford;Fiesta 3D Ambiente 1.2;США;US
Ford;Fiesta 3D Ghia 1.4;США;US
Ford;Fiesta 3D Ghia 1.6;США;US
Ford;Fiesta 3D Sport 1.6;США;US
Ford;Fiesta 3D Titanium 1.4;США;US
Ford;Fiesta 3D Titanium 1.6;США;US
Ford;Fiesta 3D Trend 1.4;США;US
Ford;Fiesta 5D Ambiente 1.25;США;US
Ford;Fiesta 5D Ghia 1.4;США;US
Ford;Fiesta 5D Ghia 1.6;США;US
Ford;Fiesta 5D Titanium 1.4;США;US
Ford;Fiesta 5D Titanium 1.6;США;US
Ford;Fiesta 5D Trend 1.4;США;US
Nissan;Figaro;Япония;JP
Bristol;Fighter 8.0 V10;Виргинские о-ва (Британские);VG
Fiat;Fiorino;Италия;IT
Pontiac;Firebird 5.7;США;US
Honda;Fit;Япония;JP
Honda;Fit Shuttle;Япония;JP
Mazda;Flair;Япония;JP
Mazda;Flair Crossover;Япония;JP
Cadillac;Fleetwood;США;США
Fiat;Flimont;Италия;IT
Renault;Fluence;Франция;FR
Ford;Focus 3d Ambiente 1.4;США;US
Ford;Focus 3d Comfort 1.4;США;US
Ford;Focus 3d Comfort 1.6;США;US
Ford;Focus 3d Comfort 1.8;США;US
Ford;Focus 3d Comfort 2.0;США;US
Ford;Focus 5d Ambiente 1.4;США;US
Ford;Focus 5d Comfort 1.4;США;US
Ford;Focus 5d Comfort 1.6;США;US
Ford;Focus 5d Comfort 1.8;США;US
Ford;Focus 5d Comfort 2.0;США;US
Ford;Focus 5d Ghia 1.6;США;US
Ford;Focus 5d Ghia 1.8;США;US
Ford;Focus 5d Ghia 2.0;США;US
Ford;Focus 5d Ghia SE 1.6;США;US
Ford;Focus 5d Ghia SE 1.8;США;US
Ford;Focus 5d Titanium SE 1.6;США;US
Ford;Focus 5d Titanium SE 1.8;США;US
Ford;Focus Coupe-CabrioletTrend1.6;США;US
Ford;Focus F;США;US
Ford;Focus ST 3d 2.5;США;US
Ford;Focus ST 5d 2.5;США;US
Ford;Focus Sedan Ambiente 1.4;США;US
Ford;Focus Sedan Comfort 1.4;США;US
Ford;Focus Sedan Comfort 1.6;США;US
Ford;Focus Sedan Comfort 1.8;США;US
Ford;Focus Sedan Comfort 2.0;США;US
Ford;Focus Sedan Ghia 1.6;США;US
Ford;Focus Sedan Ghia 1.8;США;US
Ford;Focus Sedan Ghia 2.0;США;US
Ford;Focus Sedan Ghia SE 1.6;США;US
Ford;Focus Sedan Ghia SE 1.8;США;US
Ford;Focus Sedan Titanium SE 1.6;США;US
Ford;Focus Sedan Titanium SE 1.8;США;US
Ford;Focus Wagon Ambiente 1.4;США;US
Ford;Focus Wagon Comfort 1.4;США;US
Ford;Focus Wagon Comfort 1.6;США;US
Ford;Focus Wagon Comfort 1.8;США;US
Ford;Focus Wagon Comfort 2.0;США;US
Ford;Focus Wagon Ghia 1.6;США;US
Ford;Focus Wagon Ghia 1.8;США;US
Ford;Focus Wagon Ghia 2.0;США;US
Chery;For a;Китай;CN
Suzuki;Forenza;Япония;JP
Subaru;Forester;Япония;JP
Subaru;Forester 2.0;Япония;JP
Subaru;Forester 2.5;Япония;JP
Smart;Forfour;Германия;DE
Smart;Forfour 1.3;Германия;DE
Smart;Forfour 1.5;Германия;DE
Skoda;Forman;Чешская Республика;CZ
Kia;Forte;Корея;KR
Toyota;Fortuner;Япония;JP
Smart;Fortwo Cabrio;Германия;DE
Smart;Fortwo Cabrio 0.8;Германия;DE
Smart;Fortwo Coupe 0.7;Германия;DE
Morgan;Four Four 1.8;Виргинские о-ва (Британские);VG
Morgan;Four Seater 1.8;Виргинские о-ва (Британские);VG
Mitsubishi;Freeca;Япония;JP
Honda;Freed;Япония;JP
Land Rover;Freelander 2 I6 HSE AT6;США;US
Land Rover;Freelander 2 I6 SE AT6;США;US
Land Rover;Freelander 2 TD4 HSE MT6;США;US
Land Rover;Freelander 2 TD4 S MT6;США;US
Land Rover;Freelander 2 TD4 SE MT6;США;US
HAIMA;Freema;Китай;CN
Opel;Frontera;Германия;DE
Nissan;Frontier;Япония;JP
Toyota;Frontlander;Япония;JP
Nissan;Fuga;Япония;JP
Fiat;Fullback;Италия;IT
Toyota;FunCargo;Япония;JP
Ford;Fusion;США;US
Ford;Fusion Core 1.4;США;US
Ford;Fusion Elegance 1.4;США;US
Ford;Fusion Elegance 1.6;США;US
Ford;Fusion Trend 1.4;США;US
Ford;Fusion Trend 1.6;США;US
Infiniti;G 35 Premium;Япония;JP
Infiniti;G 35 Sport;Япония;JP
Mercedes;G 55 K AMG 5.0;Германия;DE
Infiniti;G Coupe 37 Sport;Япония;JP
Mercedes;G-Class 3D G 320;Германия;DE
Mercedes;G-Class 3D G 500;Германия;DE
Mercedes;G-Class 5D G 320;Германия;DE
Mercedes;G-Class 5D G 500;Германия;DE
Mercedes;G-Class Cabrio G 320;Германия;DE
Mercedes;G-Class Cabrio G 500;Германия;DE
BYD;G3;Китай;CN
BYD;G6;Китай;CN
Genesis;G70;Корея;KR
Genesis;G80;Корея;KR
Genesis;G90;Корея;KR
Mitsuoka;GALUE_CONVERTIBLE V6 Cabriolet;Япония;JP
Mitsuoka;GALUE_CONVERTIBLE V8 Cabriolet;Япония;JP
GAC;GE3;Китай;CN
Mercedes;GL-Class AMG;Германия;DE
Mercedes;GL-Class GL 320;Германия;DE
Mercedes;GL-Class GL 450;Германия;DE
Mercedes;GL-Class GL 500;Германия;DE
Mercedes;GLA;Германия;DE
Mercedes;GLA  AMG;Германия;DE
Mercedes;GLB;Германия;DE
Mercedes;GLB AMG;Германия;DE
Mercedes;GLC;Германия;DE
Mercedes;GLC AMG;Германия;DE
Mercedes;GLC Coupe;Германия;DE
Mercedes;GLC Coupe AMG;Германия;DE
Mercedes;GLE;Германия;DE
Mercedes;GLE AMG;Германия;DE
Mercedes;GLE Coupe;Германия;DE
Mercedes;GLE Coupe AMG;Германия;DE
Mercedes;GLK-Class GLK 280;Германия;DE
Mercedes;GLK-Class GLK 320;Германия;DE
Mercedes;GLK-Class GLK 350;Германия;DE
Mercedes;GLS;Германия;DE
Mercedes;GLS AMG;Германия;DE
GAC;GN8;Китай;CN
Datsun;GO;Япония;JP
Datsun;GO+;Япония;JP
Toyota;GR86;Япония;JP
Lexus;GS 300 Executive;Япония;JP
Lexus;GS 300 Luxury;Япония;JP
Lexus;GS 300 Premium;Япония;JP
Lexus;GS 450h;Япония;JP
Lexus;GS 460 Luxury;Япония;JP
GAC;GS5;Китай;CN
GAC;GS8;Китай;CN
Alfa Romeo;GT;Италия;IT
Alfa Romeo;GT 1.8L MT;Италия;IT
Alfa Romeo;GT 2.0L AT;Италия;IT
Alfa Romeo;GT 2.0L MT;Италия;IT
Alfa Romeo;GT 3.2L MT;Италия;IT
Nissan;GT-R;Япония;JP
Toyota;GT86;Япония;JP
Mitsubishi;GTO;Япония;JP
Genesis;GV60;Корея;KR
Genesis;GV70;Корея;KR
Genesis;GV80;Корея;KR
Toyota;Gaia;Япония;JP
Mitsubishi;Galant;Япония;JP
Mitsubishi;Galant Fortis;Япония;JP
Mitsubishi;Galant Instyle;Япония;JP
Mitsubishi;Galant Intense;Япония;JP
Ford;Galaxy;США;US
Ford;Galaxy Core 1.8;США;US
Ford;Galaxy Core 2.0;США;US
Ford;Galaxy Core 2.3;США;US
Ford;Galaxy Ghia 2.0;США;US
Ford;Galaxy Ghia 2.2;США;US
Ford;Galaxy Ghia 2.3;США;US
Ford;Galaxy Titanium 2.0;США;US
Ford;Galaxy Titanium 2.2;США;US
Ford;Galaxy Titanium 2.3;США;US
Ford;Galaxy Trend 1.8;США;US
Ford;Galaxy Trend 2.0;США;US
Ford;Galaxy Trend 2.3;США;US
Lamborghini;Gallardo;Италия;IT
Lamborghini;Gallardo GT;Италия;IT
Lamborghini;Gallardo GT3;Италия;IT
Lamborghini;Gallardo LP560-4 5.3;Италия;IT
Lamborghini;Gallardo Nera;Италия;IT
Lamborghini;Gallardo SE;Италия;IT
Lamborghini;Gallardo Spyder;Италия;IT
Lamborghini;Gallardo Spyder 5.0;Италия;IT
Lamborghini;Gallardo Superleggera;Италия;IT
Lamborghini;Gallardo Superleggera 5.0;Италия;IT
Hyundai;Galloper;Корея;KR
Mitsuoka;Galue 250LX Sedan;Япония;JP
Mitsuoka;Galue 250ST Sedan;Япония;JP
Mitsuoka;Galue 350LX;Япония;JP
Hyundai;Genesis;Корея;KR
Hyundai;Genesis Coupe;Корея;KR
Hyundai;Genesis Grand 3.8;Корея;KR
Hyundai;Genesis Luxury 3.8;Корея;KR
Ravon;Gentra;Узбекистан;UZ
Geely;Geometry A;Китай;CN
Geely;Geometry C;Китай;CN
Hyundai;Getz 3D GL 1.1;Корея;KR
Hyundai;Getz 5D GL 1.1;Корея;KR
Hyundai;Getz 5D GL 1.4;Корея;KR
Hyundai;Getz 5D GLS 1.4;Корея;KR
Maserati;Ghibli II 2.0;Италия;IT
Maserati;Ghibli II 2.8;Италия;IT
Buick;Gl8 3.0 i V6;США;US
Nissan;Gloria;Япония;JP
Volkswagen;Golf 3D;Германия;DE
Volkswagen;Golf 3D 1.4;Германия;DE
Volkswagen;Golf 3D 1.6;Германия;DE
Volkswagen;Golf 3D 1.9;Германия;DE
Volkswagen;Golf 3D 2.0;Германия;DE
Volkswagen;Golf 3D GTI;Германия;DE
Volkswagen;Golf 3D GTI 2.0;Германия;DE
Volkswagen;Golf 5D;Германия;DE
Volkswagen;Golf 5D 1.4;Германия;DE
Volkswagen;Golf 5D 1.6;Германия;DE
Volkswagen;Golf 5D 1.9;Германия;DE
Volkswagen;Golf 5D 2.0;Германия;DE
Volkswagen;Golf GTI;Германия;DE
Volkswagen;Golf Plus;Германия;DE
Volkswagen;Golf Plus 1.4;Германия;DE
Volkswagen;Golf Plus 1.6;Германия;DE
Volkswagen;Golf Plus 1.9;Германия;DE
Volkswagen;Golf Plus 2.0;Германия;DE
Volkswagen;Golf R;Германия;DE
Maserati;GranSport 4.2 i;Италия;IT
Pontiac;Grand Am 2.2;США;US
Pontiac;Grand Am 2.4;США;US
Pontiac;Grand Am 3.1;США;US
Pontiac;Grand Am 3.4;США;US
Citroen;Grand C4 Picasso 1.6;Франция;FR
Citroen;Grand C4 Picasso 1.8i;Франция;FR
Citroen;Grand C4 Picasso 2.0;Франция;FR
Citroen;Grand C4 Picasso T;Франция;FR
Citroen;Grand C4 Picasso VTI;Франция;FR
Jeep;Grand Cherokee 3.0;США;US
Jeep;Grand Cherokee 4.7;США;US
Jeep;Grand Cherokee SRT8 6.1;США;US
Toyota;Grand HiAce;Япония;JP
Pontiac;Grand Prix 3.8;США;US
Renault;Grand Scenic Confort 1.6;Франция;FR
Renault;Grand Scenic Dinamique;Франция;FR
Renault;Grand Scenic Dinamique 2.0;Франция;FR
Renault;Grand Scenic Genea 1.6;Франция;FR
Hyundai;Grand Starex;Корея;KR
Suzuki;Grand Vitara 3d;Япония;JP
Suzuki;Grand Vitara 3d 1.6;Япония;JP
Suzuki;Grand Vitara 3d 2.4;Япония;JP
Suzuki;Grand Vitara 5d;Япония;JP
Suzuki;Grand Vitara 5d 2.0;Япония;JP
Suzuki;Grand Vitara 5d 2.4;Япония;JP
Suzuki;Grand Vitara 5d 3.2;Япония;JP
Plymouth;Grand Voyager 3.0 i;США;US
Plymouth;Grand Voyager 3.3 i;США;US
Plymouth;Grand Voyager 3.8 i;США;US
Plymouth;Grand Voyager II 2.4 i;США;US
Plymouth;Grand Voyager II 3.0;США;US
Plymouth;Grand Voyager II 3.3;США;US
Plymouth;Grand Voyager II 3.8;США;US
Chrysler;Grand Voyager Limited 2.8;США;US
Chrysler;Grand Voyager Limited 3.8;США;US
ZX;GrandTiger AT-1;Китай;CN
ZX;GrandTiger MT;Китай;CN
ZX;GrandTiger MT-2;Китай;CN
ZX;GrandTiger MT-3;Китай;CN
Fiat;Grande Punto 3D 1.2;Италия;IT
Fiat;Grande Punto 5D 1.4;Италия;IT
Hyundai;Grandeur;Корея;KR
Hyundai;Grandeur GLS 2.7;Корея;KR
Hyundai;Grandeur GLS 3.3;Корея;KR
Mitsubishi;Grandis 2.4;Япония;JP
Opel;Grandland X;Германия;DE
LADA;Granta;Россия;RU
LADA;Granta Cross;Россия;RU
Toyota;Granvia;Япония;JP
Hyundai;H-1;Корея;KR
Hyundai;H-1 GLS1 2.5;Корея;KR
Hyundai;H-1 GLS2 2.5;Корея;KR
Haval;H2;Китай;CN
Hummer;H2 Adventure 1;США;US
Hummer;H2 Adventure 2;США;US
Hummer;H2 Adventure 3;США;US
Hummer;H2 Base 1;США;US
Hummer;H2 Base 2;США;US
Hummer;H2 Base 3;США;US
Hummer;H2 Luxury 1;США;US
Hummer;H2 Luxury 2;США;US
Hummer;H2 Luxury 3;США;US
Hummer;H3 Adventure AT;США;US
Hummer;H3 Base AT;США;US
Hummer;H3 Base MT;США;US
Hummer;H3 Luxury AT;США;US
DongFeng;H30 Cross;Китай;CN
Haval;H5;Китай;CN
Haval;H6;Китай;CN
Haval;H6 Coupe;Китай;CN
Haval;H6S;Китай;CN
Haval;H8;Китай;CN
Haval;H9;Китай;CN
FAW;HQ3 3GR-FE;Китай;CN
FAW;HQ3 3UZ-FE;Китай;CN
Honda;HR-V;Япония;JP
Hyundai;HYUNDAY CRETA;Корея;KR
HAIMA;Haima 3;Китай;CN
BYD;Han;Китай;CN
Toyota;Harrier;Япония;JP
Asia;Hi-topic;Корея;KR
Toyota;HiAce;Япония;JP
Toyota;Highlander;Япония;JP
Toyota;Hilux;Япония;JP
Toyota;Hilux Surf;Япония;JP
Nissan;Homy;Япония;JP
Honda;Horizon;Япония;JP
Great Wall;Hover 2.4;Китай;CN
Great Wall;Hover 2.4 i;Китай;CN
Great Wall;Hover 2.7 TD;Китай;CN
Great Wall;Hover 2.8;Китай;CN
Great Wall;Hover 2.8 TD;Китай;CN
Suzuki;Hustler;Япония;JP
Nissan;Hypermini;Япония;JP
Volkswagen;ID.3;Германия;DE
Volkswagen;ID.4;Германия;DE
Volkswagen;ID.5;Германия;DE
Volkswagen;ID.6;Германия;DE
Acura;ILX;Япония;JP
Saturn;ION 2.2 i;США;US
Saturn;ION 2.4 i;США;US
Saturn;ION Quad Coupe 2.0 i;США;US
Saturn;ION Quad Coupe 2.2 i;США;US
Lexus;IS 250 Comfort;Япония;JP
Lexus;IS 250 Executive;Япония;JP
Lexus;IS 250 Luxury;Япония;JP
Lexus;IS 250 Premium;Япония;JP
Lexus;IS 250 Sport;Япония;JP
Lexus;IS F Luxury;Япония;JP
Toyota;ISis;Япония;JP
Seat;Ibiza Reference;Испания;ES
Seat;Ibiza Reference 1.2;Испания;ES
Seat;Ibiza Reference 1.4;Испания;ES
Seat;Ibiza Sport 1.4;Испания;ES
Seat;Ibiza Sport 1.6;Испания;ES
Seat;Ibiza Stylance;Испания;ES
Seat;Ibiza Stylance 1.2;Испания;ES
Seat;Ibiza Stylance 1.4;Испания;ES
Seat;Ibiza Stylance 1.6;Испания;ES
Fiat;Idea;Италия;IT
Suzuki;Ignis;Япония;JP
Subaru;Impreza Hatchback;Япония;JP
Subaru;Impreza Hatchback 1.5;Япония;JP
Subaru;Impreza Hatchback 2.0;Япония;JP
Subaru;Impreza Hatchback WRX;Япония;JP
Subaru;Impreza Sedan;Япония;JP
Subaru;Impreza Sedan 1.5;Япония;JP
Subaru;Impreza WRX;Япония;JP
Subaru;Impreza WRX STI MT6;Япония;JP
Chery;IndiS (S18D);Китай;CN
Toyota;Innova;Япония;JP
Honda;Insight;Япония;JP
Opel;Insignia Hatchback;Германия;DE
Opel;Insignia Hatchback 1.6;Германия;DE
Opel;Insignia Hatchback 1.8;Германия;DE
Opel;Insignia Hatchback 2.0;Германия;DE
Opel;Insignia Hatchback 2.8;Германия;DE
Opel;Insignia OPC;Германия;DE
Opel;Insignia Sedan;Германия;DE
Opel;Insignia Sedan 1.6;Германия;DE
Opel;Insignia Sedan 1.8;Германия;DE
Opel;Insignia Sedan 2.0;Германия;DE
Opel;Insignia Sedan 2.8;Германия;DE
Opel;Insignia Sports Tourer;Германия;DE
Opel;Insignia Sports Tourer 1.6;Германия;DE
Opel;Insignia Sports Tourer 1.8;Германия;DE
Opel;Insignia Sports Tourer 2.0;Германия;DE
Opel;Insignia Sports Tourer 2.8;Германия;DE
Honda;Inspire;Япония;JP
Acura;Integra;Япония;JP
Honda;Integra;Япония;JP
Dodge;Intrepid;США;US
Oldsmobile;Intrigue 3.5;США;US
Toyota;Ipsum;Япония;JP
Toyota;Ist;Япония;JP
Toyota;Izoa;Япония;JP
JAC;J2 (Yueyue);Китай;CN
JAC;J3 (Tongyue,Tojoy);Китай;CN
JAC;J4 (Heyue A30);Китай;CN
JAC;J5 (Heyue);Китай;CN
JAC;J6 (Heyue RS);Китай;CN
JAC;J7;Китай;CN
JAC;J7 (Binyue);Китай;CN
Mini;JCW Basic;Виргинские о-ва (Британские);VG
Mini;JCW Chili;Виргинские о-ва (Британские);VG
Mini;JCW Clubman Basic;Виргинские о-ва (Британские);VG
Mini;JCW Clubman Chili;Виргинские о-ва (Британские);VG
JAC;JS4;Китай;CN
JAC;JS6;Китай;CN
Nissan;JUKE;Япония;JP
JMC;JX1032D;Китай;CN
JMC;JX1032DP;Китай;CN
JMC;JX1032DS;Китай;CN
JMC;JX1043DL2;Китай;CN
JMC;JX1043DPL2;Китай;CN
Honda;Jade;Япония;JP
Honda;Jazz;Япония;JP
Honda;Jazz 1.4;Япония;JP
Mitsubishi;Jeep J;Япония;JP
Volkswagen;Jetta;Германия;DE
Volkswagen;Jetta 1.4;Германия;DE
Volkswagen;Jetta 1.6;Германия;DE
Volkswagen;Jetta 1.9;Германия;DE
Geely;Jiaji;Китай;CN
GMC;Jimmy 4.3;США;US
Suzuki;Jimny;Япония;JP
Suzuki;Jimny GLX;Япония;JP
FAW;Jinn;Китай;CN
FAW;Jinn 1.1 i;Китай;CN
Kia;Joice;Корея;KR
Haval;Jolion;Китай;CN
Dodge;Journey;США;US
Dodge;Journey R/T 2.7L;США;US
Dodge;Journey SE 2.4L;США;US
Proton;Juara 1.1 i;Малайзия;MY
Nissan;Juke Nismo;Япония;JP
Subaru;Justy;Япония;JP
Kia;K3;Корея;KR
Kia;K5;Корея;KR
Kia;K7;Корея;KR
Kia;K8;Корея;KR
Kia;K9;Корея;KR
Kia;K900;Корея;KR
Kia;KX1;Корея;KR
Kia;KX3;Корея;KR
Renault;Kadjar;Франция;FR
Skoda;Kamiq;Чешская Республика;CZ
Renault;Kangoo Authentique;Франция;FR
Renault;Kangoo Authentique 1.4;Франция;FR
Renault;Kangoo Authentique 1.5;Франция;FR
Renault;Kangoo Express Confort;Франция;FR
Renault;Kangoo Express Confort 1.4;Франция;FR
Renault;Kangoo Express Confort 1.5;Франция;FR
Renault;Kangoo Express GrandConfort1.4;Франция;FR
Renault;Kangoo Express GrandConfort1.5;Франция;FR
Renault;Kangoo Expression;Франция;FR
Renault;Kangoo Expression 1.4;Франция;FR
Renault;Kangoo Expression 1.5;Франция;FR
Renault;Kaptur;Франция;FR
Skoda;Karoq;Чешская Республика;CZ
Suzuki;Kei;Япония;JP
Nissan;Kicks;Япония;JP
Chery;Kimo (A1);Китай;CN
Nissan;Kix;Япония;JP
Suzuki;Kizashi;Япония;JP
Toyota;Kluger;Япония;JP
Skoda;Kodiaq;Чешская Республика;CZ
Renault;Koleos;Франция;FR
Renault;Koleos Dinamique;Франция;FR
Renault;Koleos Dinamique 2.5;Франция;FR
Renault;Koleos Dinamique Confort 2.5;Франция;FR
Renault;Koleos Expression 2.5;Франция;FR
Renault;Koleos Luxe Privilege 2.5;Франция;FR
Renault;Koleos Privilege 2.5;Франция;FR
Hyundai;Kona;Корея;KR
Doninvest;Kondor 2.0 i;Россия;RU
Ssang Yong;Korando;Корея;KR
Ssang Yong;Korando Sports;Корея;KR
Haval;KuGou;Китай;CN
Ford;Kuga Titanium 2.0;США;US
Ford;Kuga Titanium 2.5;США;US
Ford;Kuga Trend 2.0;США;US
Ford;Kuga Trend 2.5;США;US
Ssang Yong;Kyron;Корея;KR
Ssang Yong;Kyron 2.0;Корея;KR
Ssang Yong;Kyron 2.3;Корея;KR
Mitsubishi;L 200;Япония;JP
Mitsubishi;L 300;Япония;JP
Mitsubishi;L 400;Япония;JP
BYD;L3;Китай;CN
Land Rover;LAND ROVER RANGE ROVER SPORT;США;US
