BRAND;MODEL;COUNTRY_ORIGIN;COUNTRY_CODE
Geely;LC (Panda) Cross;Китай;CN
Lexus;LEXUS LX450D;Япония;JP
Lexus;LEXUS LX570;Япония;JP
Mitsuoka;LE_SEYDE A type Coupe;Япония;JP
Mitsuoka;LE_SEYDE B type Coupe;Япония;JP
Lincoln;LS;США;US
Saturn;LS 2.2 i;США;US
Saturn;LS 3.0 i;США;US
Lexus;LS 460L;Япония;JP
Lexus;LS 600h L Luxury;Япония;JP
Lexus;LS 600h L Premium;Япония;JP
Cadillac;LSE;США;США
Saturn;LW 2.2 i;США;US
Saturn;LW 3.0 i;США;US
Lexus;LX 570;Япония;JP
Lexus;LX 570 Luxury;Япония;JP
Lexus;LX 570 Premium;Япония;JP
Buick;LaCrosse 3.6;США;US
Buick;LaCrosse 3.8;США;US
Buick;LaCrosse Concept;США;US
Chevrolet;Lacetti;США;US
Chevrolet;Lacetti Hatchback Elite;США;US
Chevrolet;Lacetti Hatchback Elite 1.4;США;US
Chevrolet;Lacetti Hatchback Elite 1.6;США;US
Chevrolet;Lacetti Hatchback Platinum;США;US
Chevrolet;Lacetti Hatchback Platinum 1.6;США;US
Chevrolet;Lacetti Hatchback Platinum 1.8;США;US
Chevrolet;Lacetti Hatchback Star 1.4;США;US
Chevrolet;Lacetti Sedan Elite;США;US
Chevrolet;Lacetti Sedan Elite 1.6;США;US
Chevrolet;Lacetti Sedan Platinum;США;US
Chevrolet;Lacetti Sedan Platinum 1.6;США;US
Chevrolet;Lacetti Sedan Platinum 1.8;США;US
Chevrolet;Lacetti Sedan Plus;США;US
Chevrolet;Lacetti Sedan Plus 1.4;США;US
Chevrolet;Lacetti Sedan Premium;США;US
Chevrolet;Lacetti Sedan Premium 1.6;США;US
Chevrolet;Lacetti Sedan Star;США;US
Chevrolet;Lacetti Sedan Star 1.4;США;US
Chevrolet;Lacetti Sedan Star 1.6;США;US
Chevrolet;Lacetti Wagon Elite;США;US
Chevrolet;Lacetti Wagon Elite 1.6;США;US
Chevrolet;Lacetti Wagon Platinum 1.6;США;US
Chevrolet;Lacetti Wagon Platinum 1.8;США;US
Chevrolet;Lacetti Wagon Plus;США;US
Chevrolet;Lacetti Wagon Plus 1.6;США;US
Chevrolet;Lacetti Wagon Star;США;US
Chevrolet;Lacetti Wagon Star 1.6;США;US
Buick;Lacrosse 3.6iV624VSupercharged;США;US
Nissan;Lafesta;Япония;JP
Renault;Laguna Este Dinamique;Франция;FR
Renault;Laguna Este Dinamique 2.0;Франция;FR
Renault;Laguna Hachback Dinamique;Франция;FR
Renault;Laguna Hachback Dinamique 1.6;Франция;FR
Renault;Laguna Hachback Dinamique 2.0;Франция;FR
Renault;Laguna Hachback Expression;Франция;FR
Renault;Laguna Hachback Expression 1.6;Франция;FR
Renault;Laguna Hachback Expression 2.0;Франция;FR
Renault;Laguna Hachback Privilege;Франция;FR
Renault;Laguna Hachback Privilege 2.0;Франция;FR
Mitsubishi;Lancer;Япония;JP
Mitsubishi;Lancer Cargo;Япония;JP
Mitsubishi;Lancer Evolution X 2.0;Япония;JP
Mitsubishi;Lancer Ralliart;Япония;JP
Mitsubishi;Lancer Station Wagon 1.6;Япония;JP
Mitsubishi;Lancer X;Япония;JP
Mitsubishi;Lancer X 1.5;Япония;JP
Mitsubishi;Lancer X 1.8;Япония;JP
Mitsubishi;Lancer X 2.0;Япония;JP
Mitsubishi;Lancer X Sportback 1.8;Япония;JP
Mitsubishi;Lancer X Sportback 2.0;Япония;JP
Toyota;Land Cruiser 200 4.5 D Luxe AT;Япония;JP
Toyota;Land Cruiser 200 4.7;Япония;JP
Toyota;Land Cruiser Prado 150;Япония;JP
Toyota;Land Cruiser Prado 2.7;Япония;JP
Toyota;Land Cruiser Prado Luna;Япония;JP
Toyota;Land Cruiser Prado Sol;Япония;JP
ZX;Landmark AT-1;Китай;CN
ZX;Landmark MT-1;Китай;CN
ZX;Landmark MT-2;Китай;CN
Suzuki;Landy;Япония;JP
Nissan;Langley;Япония;JP
Chevrolet;Lanos;США;US
Chevrolet;Lanos 1.5;США;US
Nissan;Largo;Япония;JP
LADA;Largus;Россия;RU
LADA;Largus Cross;Россия;RU
Plymouth;Laser 1.8 i;США;US
Plymouth;Laser 2.0 i;США;US
Nissan;Latio;Япония;JP
Renault;Latitude;Франция;FR
Datsun;Laurel;Япония;JP
Nissan;Laurel;Япония;JP
Buick;Le Sabre 3.8;США;US
Nissan;Leaf;Япония;JP
Subaru;Legacy;Япония;JP
Subaru;Legacy 2.0;Япония;JP
Subaru;Legacy 2.5i;Япония;JP
Subaru;Legacy 3.0;Япония;JP
Subaru;Legacy Lancaster;Япония;JP
Acura;Legend;Япония;JP
Honda;Legend 3.7;Япония;JP
Mitsubishi;Legnum;Япония;JP
Seat;Leon;Испания;ES
Seat;Leon 1.6i;Испания;ES
Seat;Leon 2.0;Испания;ES
Seat;Leon Cupra;Испания;ES
Seat;Leon Cupra 2.0;Испания;ES
Subaru;Leone;Япония;JP
Nissan;Leopard;Япония;JP
Toyota;Levin;Япония;JP
Subaru;Levorg;Япония;JP
Suzuki;Liana;Япония;JP
Mitsubishi;Libero;Япония;JP
Nissan;Liberta Villa;Япония;JP
Nissan;Liberty;Япония;JP
Jeep;Liberty 2.0;США;US
Jeep;Liberty 2.4;США;US
Daihatsu;Limousine;Япония;JP
Fiat;Linea;Италия;IT
Changan;Linmax;Китай;CN
Toyota;Lite Ace;Япония;JP
Nissan;Livina;Япония;JP
Renault;Logan;Франция;FR
Dacia;Logan 1.4;Румыния;RO
Dacia;Logan 1.6;Румыния;RO
Renault;Logan Authentique;Франция;FR
Renault;Logan Authentique 1.4;Франция;FR
Renault;Logan Expression;Франция;FR
Renault;Logan Expression 1.4;Франция;FR
Renault;Logan Expression 1.6;Франция;FR
Renault;Logan Prestige 1.6;Франция;FR
Renault;Logan Privilege 1.6;Франция;FR
Renault;Logan Stepway;Франция;FR
Renault;Logan Stolitsa 1.6;Франция;FR
Buick;Lucerne 4.6;США;US
Nissan;Lucino;Япония;JP
LANDWIND;Luxury (TDE) ABS;Китай;CN
Cadillac;Lyriq;США;США
Infiniti;M 35 AWD Elite;Япония;JP
Infiniti;M 35 AWD Premium;Япония;JP
Infiniti;M 35 RWD Elite;Япония;JP
Infiniti;M 45 Elite;Япония;JP
Infiniti;M 45 Sport;Япония;JP
Mercedes;M-Class ML 320;Германия;DE
Mercedes;M-Class ML 350;Германия;DE
Mercedes;M-Class ML 500;Германия;DE
JAC;M1 (Refine);Китай;CN
Brilliance;M1 2.0;Китай;CN
Brilliance;M1 2.4;Китай;CN
Chery;M11;Китай;CN
International;M11;США;US
Chery;M11 (A3);Китай;CN
Chery;M12;Китай;CN
Noble;M12 GTO 3.0 i;Виргинские о-ва (Британские);VG
Noble;M12 Gto 3.0 i;Виргинские о-ва (Британские);VG
Brilliance;M2 1.6;Китай;CN
Brilliance;M2 1.8;Китай;CN
Brilliance;M2 1.9;Китай;CN
Brilliance;M2 2.0;Китай;CN
Brilliance;M3 1.8i R4 16V Turbo;Китай;CN
BMW;M3 Convertible;Германия;DE
BMW;M3 Coupe;Германия;DE
BMW;M3 Sedan;Германия;DE
BMW;M5;Германия;DE
JAC;M5;Китай;CN
BMW;M5 Touring;Германия;DE
BMW;M6;Германия;DE
BYD;M6;Китай;CN
BMW;M6 Convertible;Германия;DE
Daewoo;MATIZ II Automatic;Корея;KR
Daewoo;MATIZ II BEST;Корея;KR
Daewoo;MATIZ II M;Корея;KR
Daewoo;MATIZ II MX;Корея;KR
Mitsuoka;MC-1 Mini;Япония;JP
Mitsuoka;MC-1T Mini;Япония;JP
Acura;MDX;Япония;JP
Mercedes;MERCEDES-BENZ C 180;Германия;DE
Mercedes;MERCEDES-BENZ G 63 AMG;Германия;DE
Mercedes;MERCEDES-BENZ GLS 400 D 4MATIC;Германия;DE
Mercedes;MERCEDES-BENZ GLЕ 350 D 4MATIC;Германия;DE
Geely;MK 1.5;Китай;CN
Geely;MK 1.6;Китай;CN
Geely;MK Base;Китай;CN
Geely;MK Comfort;Китай;CN
Geely;MK Elegance;Китай;CN
Lincoln;MKX;США;US
Mercedes;ML 63 AMG 4MATIC 6.2;Германия;DE
Mazda;MPV;Япония;JP
DongFeng;MPV;Китай;CN
Suzuki;MR Wagon;Япония;JP
Toyota;MR-S;Япония;JP
Toyota;MR2;Япония;JP
Mazda;MX-30;Япония;JP
Mazda;MX-5 1.8;Япония;JP
Mazda;MX-5 2.0;Япония;JP
Kia;Magentis 2.0;Корея;KR
Kia;Magentis 2.7;Корея;KR
Dodge;Magnum;США;US
Chevrolet;Malibu;США;US
Opel;Manta;Германия;DE
Marcos;Mantara Spyder;Виргинские о-ва (Британские);VG
Marcos;Mantaray;Виргинские о-ва (Британские);VG
Marcos;Mantis;Виргинские о-ва (Британские);VG
Nissan;March;Япония;JP
Mercedes;Marco Polo;Германия;DE
Fiat;Marea;Италия;IT
Mercury;Mariner L4 4x2;США;US
Mercury;Mariner L4 4x4;США;US
Mercury;Mariner V6 4x2;США;US
Mercury;Mariner V6 4x4;США;US
Toyota;Mark II;Япония;JP
Lincoln;Mark LT;США;US
Lincoln;Mark VI;США;US
Lincoln;Mark VII;США;US
Lincoln;Mark VIII;США;US
Toyota;Mark X;Япония;JP
Toyota;Mark X ZiO;Япония;JP
Toyota;MasterAce Surf;Япония;JP
Ravon;Matiz;Узбекистан;UZ
Chevrolet;Matiz;США;US
Toyota;Matrix;Япония;JP
Hyundai;Matrix;Корея;KR
Hyundai;Matrix GL 1.6;Корея;KR
Hyundai;Matrix GL 1.8;Корея;KR
Hyundai;Matrix GLS 1.8;Корея;KR
Ford;Maverick;США;US
Nissan;Maxima;Япония;JP
Mercedes;Maybach;Германия;DE
Toyota;Mega Cruiser;Япония;JP
Renault;Megane Este Business;Франция;FR
Renault;Megane Este Business 1.6;Франция;FR
Renault;Megane Este Confort;Франция;FR
Renault;Megane Este Confort 1.6;Франция;FR
Renault;Megane Este Extreme;Франция;FR
Renault;Megane Este Extreme 1.6;Франция;FR
Renault;Megane Hchback Business;Франция;FR
Renault;Megane Hchback Business 1.6;Франция;FR
Renault;Megane Hchback Confort;Франция;FR
Renault;Megane Hchback Confort 1.6;Франция;FR
Renault;Megane RS;Франция;FR
Renault;Megane Sedan Authentique 1.4;Франция;FR
Renault;Megane Sedan Business;Франция;FR
Renault;Megane Sedan Business 1.6;Франция;FR
Renault;Megane Sedan Business 2.0;Франция;FR
Renault;Megane Sedan Confort;Франция;FR
Renault;Megane Sedan Confort 1.6;Франция;FR
Renault;Megane Sedan Extreme II;Франция;FR
Renault;Megane Sedan Extreme II 1.6;Франция;FR
Kia;Mentor;Корея;KR
Mercedes;Mercedes- Benz GLC 250 4;Германия;DE
Opel;Meriva;Германия;DE
Opel;Meriva 1.3;Германия;DE
Opel;Meriva 1.4;Германия;DE
Opel;Meriva 1.6;Германия;DE
Opel;Meriva OPC;Германия;DE
Opel;Meriva OPC 1.6;Германия;DE
Alfa Romeo;MiTo 1.4T MT Energy;Италия;IT
Alfa Romeo;MiTo 1.4T MT Move;Италия;IT
Nissan;Micra 3D Comfort;Япония;JP
Nissan;Micra 3D Comfort 1.2;Япония;JP
Nissan;Micra 3D Tekna 1.4;Япония;JP
Nissan;Micra 5D Active Luxury;Япония;JP
Nissan;Micra 5D Comfort;Япония;JP
Nissan;Micra 5D Comfort 1.2;Япония;JP
Nissan;Micra 5D Luxury 1.2;Япония;JP
Nissan;Micra 5D Luxury 1.4;Япония;JP
Nissan;Micra 5D Tekna;Япония;JP
Nissan;Micra 5D Tekna 1.4;Япония;JP
Mercury;Milan;США;US
Innocenti;Mille;Италия;IT
Mazda;Millenia;Япония;JP
Mitsubishi;Minica;Япония;JP
Mitsubishi;Minicab;Япония;JP
Mitsubishi;Mirage;Япония;JP
Toyota;Mirai;Япония;JP
Nissan;Mistral;Япония;JP
Lamborghini;Miura Concept;Италия;IT
Nissan;Moco;Япония;JP
Toyota;Model F;Япония;JP
Renault;Modus;Франция;FR
Kia;Mohave;Корея;KR
Opel;Mokka;Германия;DE
Ford;Mondeo 4D Core 1.6;США;US
Ford;Mondeo 4D Core 2.0;США;US
Ford;Mondeo 4D Core 2.3;США;US
Ford;Mondeo 4D Ghia 2.0;США;US
Ford;Mondeo 4D Ghia 2.3;США;US
Ford;Mondeo 4D Ghia 2.5;США;US
Ford;Mondeo 4D Ghia X 2.0;США;US
Ford;Mondeo 4D Ghia X 2.3;США;US
Ford;Mondeo 4D Ghia X 2.5;США;US
Ford;Mondeo 4D Titanium 2.0;США;US
Ford;Mondeo 4D Titanium 2.3;США;US
Ford;Mondeo 4D Titanium 2.5;США;US
Ford;Mondeo 4D Titanium X 2.0;США;US
Ford;Mondeo 4D Titanium X 2.3;США;US
Ford;Mondeo 4D Titanium X 2.5;США;US
Ford;Mondeo 4D Trend 2.0;США;US
Ford;Mondeo 4D Trend 2.3;США;US
Ford;Mondeo 5D Sport 2.2;США;US
Ford;Mondeo 5D Sport 2.5;США;US
Ford;Mondeo 5D Titanium 2.0;США;US
Ford;Mondeo 5D Titanium 2.2;США;US
Ford;Mondeo 5D Titanium X 2.2;США;US
Ford;Mondeo 5D Titanium X 2.3;США;US
Ford;Mondeo 5D Trend 2.0;США;US
Ford;Mondeo 5W Sport 2.2;США;US
Ford;Mondeo 5W Sport 2.5;США;US
Ford;Mondeo 5W Titanium X 2.0;США;US
Ford;Mondeo 5W Titanium X 2.2;США;US
Ford;Mondeo 5W Trend 2.0;США;US
Geely;Monjaro;Китай;CN
Pontiac;Montana 3.4;США;US
Rover;Montego 1.3;Виргинские о-ва (Британские);VG
Rover;Montego 1.6;Виргинские о-ва (Британские);VG
Rover;Montego 2.0;Виргинские о-ва (Британские);VG
Rover;Montego 2.0 i;Виргинские о-ва (Британские);VG
Rover;Montego 3.0 i;Виргинские о-ва (Британские);VG
Opel;Monterey;Германия;DE
Mitsubishi;Montero;Япония;JP
Mitsubishi;Montero Sport;Япония;JP
Volkswagen;Multivan;Германия;DE
Volkswagen;Multivan 1.9;Германия;DE
Volkswagen;Multivan 2.5;Германия;DE
Volkswagen;Multivan 3.2;Германия;DE
Nissan;Murano;Япония;JP
Nissan;Murano 3.5;Япония;JP
Nissan;Murano LE 3.5;Япония;JP
Nissan;Murano LE+ 3.5;Япония;JP
Nissan;Murano SE 3.5;Япония;JP
Nissan;Murano SE+ 3.5;Япония;JP
Lamborghini;Murcielago;Италия;IT
Lamborghini;Murcielago 40th Anniversary;Италия;IT
Lamborghini;Murcielago Barchetta Concept;Италия;IT
Lamborghini;Murcielago LP640 купе 6.5;Италия;IT
Lamborghini;Murcielago LP640 родстер 6.5;Италия;IT
Lamborghini;Murcielago LP640VersaceEdition;Италия;IT
Lamborghini;Murcielago R-GT;Италия;IT
Lamborghini;Murcielago Roadster;Италия;IT
Lamborghini;MurcielagoLP640RoadsterVersace;Италия;IT
Lancia;Musa 1.3;Италия;IT
Lancia;Musa 1.4;Италия;IT
Lancia;Musa multijet SKY 0;Италия;IT
Ssang Yong;Musso;Корея;KR
Ssang Yong;Musso Sports;Корея;KR
Ford;Mustang;США;US
Ford;Mustang Mach-E;США;US
Ferrari;Mythos;Италия;IT
Honda;N-BOX;Япония;JP
Honda;N-WGN;Япония;JP
Hyundai;NF Sonata GL 2.0;Корея;KR
Hyundai;NF Sonata GLS 2.0;Корея;KR
Hyundai;NF Sonata GLS 2.4;Корея;KR
Isuzu;NLR85A-001;Япония;JP
Nissan;NP-300;Япония;JP
Nissan;NP-300 Pick Up;Япония;JP
Nissan;NP300;Япония;JP
Isuzu;NQP75P;Япония;JP
Isuzu;NQR75R;Япония;JP
Acura;NSX;Япония;JP
Nissan;NV100 Clipper;Япония;JP
Nissan;NV200;Япония;JP
Nissan;NV300;Япония;JP
Nissan;NV350 Caravan;Япония;JP
Nissan;NX Coupe;Япония;JP
Toyota;Nadia;Япония;JP
Nissan;Navara;Япония;JP
Nissan;Navara LE 2.5;Япония;JP
Nissan;Navara SE 2.5;Япония;JP
Nissan;Navara XE 2.5;Япония;JP
Lincoln;Navicross;США;US
Lincoln;Navigator;США;US
Dodge;Neon;США;US
Daewoo;Nexia DOHC GL;Корея;KR
Daewoo;Nexia DOHC GLE;Корея;KR
Daewoo;Nexia GL;Корея;KR
Daewoo;Nexia GLE;Корея;KR
Ravon;Nexia R3;Узбекистан;UZ
Dodge;Nitro;США;US
Dodge;Nitro 2.8;США;US
Dodge;Nitro 3.7;США;US
Dodge;Nitro 4.0;США;US
Chevrolet;Niva GLC;США;US
Chevrolet;Niva GLS;США;US
Chevrolet;Niva L;США;US
Chevrolet;Niva LC;США;US
LADA;Niva Legend;Россия;RU
Toyota;Noah;Япония;JP
Nissan;Note;Япония;JP
Nissan;Note Comfort;Япония;JP
Nissan;Note Comfort 1.4;Япония;JP
Nissan;Note Comfort 1.6;Япония;JP
Nissan;Note Luxury;Япония;JP
Nissan;Note Luxury 1.4;Япония;JP
Nissan;Note Luxury 1.6;Япония;JP
Nissan;Note Tekna 1.6;Япония;JP
Mitsuoka;Nouera 20LX Sedan;Япония;JP
Mitsuoka;Nouera 20ST Sedan;Япония;JP
Dacia;Nova 1.4 i;Румыния;RO
Dacia;Nova Седан 1.4;Румыния;RO
Kia;OPTIMA;Корея;KR
Mitsuoka;OROCHI base grade Coupe;Япония;JP
Skoda;Octavia;Чешская Республика;CZ
Skoda;Octavia 1.4;Чешская Республика;CZ
Skoda;Octavia 1.6;Чешская Республика;CZ
Skoda;Octavia 1.8;Чешская Республика;CZ
Skoda;Octavia Combi;Чешская Республика;CZ
Skoda;Octavia Combi 1.4;Чешская Республика;CZ
Skoda;Octavia Combi 1.6;Чешская Республика;CZ
Skoda;Octavia Combi 1.8;Чешская Республика;CZ
Skoda;Octavia RS;Чешская Республика;CZ
Skoda;Octavia RS 2.0;Чешская Республика;CZ
Skoda;Octavia RS Combi;Чешская Республика;CZ
Skoda;Octavia RS Combi 2.0;Чешская Республика;CZ
Skoda;Octavia Scout;Чешская Республика;CZ
Skoda;Octavia Scout 2.0;Чешская Республика;CZ
Skoda;Octavia Tour;Чешская Республика;CZ
Skoda;Octavia Tour 1.4;Чешская Республика;CZ
Skoda;Octavia Tour 1.6;Чешская Республика;CZ
Skoda;Octavia Tour 1.8;Чешская Республика;CZ
Skoda;Octavia Tour 1.9;Чешская Республика;CZ
Skoda;Octavia Tour Combi;Чешская Республика;CZ
Skoda;Octavia Tour Combi 1.4;Чешская Республика;CZ
Skoda;Octavia Tour Combi 1.6;Чешская Республика;CZ
Skoda;Octavia Tour Combi 1.8;Чешская Республика;CZ
Skoda;Octavia Tour Combi 1.9;Чешская Республика;CZ
Honda;Odyssey;Япония;JP
Geely;Okavango;Китай;CN
FAW;Oley;Китай;CN
Opel;Olympia;Германия;DE
Opel;Omega;Германия;DE
Dodge;Omni;США;US
Mini;One Basic;Виргинские о-ва (Британские);VG
Mini;One Pepper;Виргинские о-ва (Британские);VG
Mini;One Salt;Виргинские о-ва (Британские);VG
Mini;One Starter;Виргинские о-ва (Британские);VG
Toyota;Opa;Япония;JP
Kia;Opirus 3.8;Корея;KR
Daihatsu;Opti 660;Япония;JP
Chery;Oriental Son (B11);Китай;CN
Toyota;Origin;Япония;JP
Doninvest;Orion 1.4 i;Россия;RU
Doninvest;Orion 1.6 i;Россия;RU
Doninvest;Orion 2.0 i;Россия;RU
Chevrolet;Orlando;США;US
Geely;Otaka1.5;Китай;CN
DongFeng;Oting;Китай;CN
Nissan;Otti;Япония;JP
Subaru;Outback;Япония;JP
Subaru;Outback 2.5i;Япония;JP
Subaru;Outback 3.0;Япония;JP
Mitsubishi;Outlander;Япония;JP
Mitsubishi;Outlander Sport;Япония;JP
Mitsubishi;Outlander XL 2.4;Япония;JP
Mitsubishi;Outlander XL 3.0;Япония;JP
Saturn;Outlook;США;US
Saturn;Outlook 3.6 i;США;US
Chrysler;PT Cruiser 2.4;США;US
Mitsubishi;Pajero IV;Япония;JP
Mitsubishi;Pajero IV 3.0;Япония;JP
Mitsubishi;Pajero IV 3.2;Япония;JP
Mitsubishi;Pajero IV 3.8;Япония;JP
Mitsubishi;Pajero IV 3d;Япония;JP
Mitsubishi;Pajero IV 3d 3.2;Япония;JP
Mitsubishi;Pajero IV 3d 3.8;Япония;JP
Mitsubishi;Pajero Junior;Япония;JP
Mitsubishi;Pajero Mini;Япония;JP
Mitsubishi;Pajero Pinin;Япония;JP
Mitsubishi;Pajero Sport;Япония;JP
Mitsubishi;Pajero Sport 3.2;Япония;JP
Mitsubishi;Pajero iO;Япония;JP
Fiat;Palio;Италия;IT
Hyundai;Palisade;Корея;KR
Fiat;Panda 1.1;Италия;IT
Fiat;Panda 1.2;Италия;IT
Nissan;Pao;Япония;JP
Buick;Park Avenue 3.8;США;US
Rolls Royce;Park Ward 5.4;Виргинские о-ва (Британские);VG
Honda;Partner;Япония;JP
Peugeot;Partner Tepee;Франция;FR
Peugeot;Partner Tepee 1.6;Франция;FR
Peugeot;Partner VP Origin;Франция;FR
Peugeot;Partner VP Origin 1.4;Франция;FR
Peugeot;Partner VU Origin;Франция;FR
Peugeot;Partner VU Origin 1.4;Франция;FR
Peugeot;Partner VU Origin 1.9;Франция;FR
Peugeot;Partner XR;Франция;FR
Toyota;Paseo;Япония;JP
Volkswagen;Passat;Германия;DE
Volkswagen;Passat 1.4;Германия;DE
Volkswagen;Passat 1.6;Германия;DE
Volkswagen;Passat 1.8;Германия;DE
Volkswagen;Passat 1.9;Германия;DE
Volkswagen;Passat 2.0;Германия;DE
Volkswagen;Passat 3.2;Германия;DE
Volkswagen;Passat CC;Германия;DE
Volkswagen;Passat CC 1.8;Германия;DE
Volkswagen;Passat CC 2.0;Германия;DE
Volkswagen;Passat CC 3.6;Германия;DE
Volkswagen;Passat Variant;Германия;DE
Volkswagen;Passat Variant 1.4;Германия;DE
Volkswagen;Passat Variant 1.6;Германия;DE
Volkswagen;Passat Variant 1.8;Германия;DE
Volkswagen;Passat Variant 1.9;Германия;DE
Volkswagen;Passat Variant 2.0;Германия;DE
Volkswagen;Passat Variant 3.2;Германия;DE
Toyota;Passo;Япония;JP
Toyota;Passo Sette;Япония;JP
Nissan;Pathfinder;Япония;JP
